mode: atomic
go-evm/evm/arithmetic_opcodes.go:54.27,55.52 1 4
go-evm/evm/arithmetic_opcodes.go:55.52,58.3 2 2
go-evm/evm/arithmetic_opcodes.go:59.2,59.45 1 4
go-evm/evm/arithmetic_opcodes.go:62.27,63.52 1 1
go-evm/evm/arithmetic_opcodes.go:63.52,66.3 2 1
go-evm/evm/arithmetic_opcodes.go:67.2,67.45 1 1
go-evm/evm/arithmetic_opcodes.go:70.27,71.52 1 1
go-evm/evm/arithmetic_opcodes.go:71.52,74.3 2 1
go-evm/evm/arithmetic_opcodes.go:75.2,75.45 1 1
go-evm/evm/arithmetic_opcodes.go:78.27,79.52 1 1
go-evm/evm/arithmetic_opcodes.go:79.52,82.3 2 1
go-evm/evm/arithmetic_opcodes.go:83.2,83.45 1 1
go-evm/evm/arithmetic_opcodes.go:86.28,87.52 1 1
go-evm/evm/arithmetic_opcodes.go:87.52,90.3 2 1
go-evm/evm/arithmetic_opcodes.go:91.2,91.45 1 1
go-evm/evm/arithmetic_opcodes.go:94.27,95.52 1 1
go-evm/evm/arithmetic_opcodes.go:95.52,98.3 2 1
go-evm/evm/arithmetic_opcodes.go:99.2,99.45 1 1
go-evm/evm/arithmetic_opcodes.go:102.28,103.52 1 1
go-evm/evm/arithmetic_opcodes.go:103.52,106.3 2 1
go-evm/evm/arithmetic_opcodes.go:107.2,107.45 1 1
go-evm/evm/arithmetic_opcodes.go:110.30,111.52 1 4
go-evm/evm/arithmetic_opcodes.go:111.52,114.3 2 1
go-evm/evm/arithmetic_opcodes.go:115.2,115.45 1 4
go-evm/evm/arithmetic_opcodes.go:118.30,119.52 1 1
go-evm/evm/arithmetic_opcodes.go:119.52,122.3 2 1
go-evm/evm/arithmetic_opcodes.go:123.2,123.45 1 1
go-evm/evm/arithmetic_opcodes.go:126.27,127.52 1 1
go-evm/evm/arithmetic_opcodes.go:127.52,130.3 2 1
go-evm/evm/arithmetic_opcodes.go:131.2,131.45 1 1
go-evm/evm/arithmetic_opcodes.go:134.34,135.52 1 1
go-evm/evm/arithmetic_opcodes.go:135.52,138.3 2 1
go-evm/evm/arithmetic_opcodes.go:139.2,139.45 1 1
go-evm/evm/comparison_bitwise_opcodes.go:76.26,77.37 1 2
go-evm/evm/comparison_bitwise_opcodes.go:77.37,79.3 1 2
go-evm/evm/comparison_bitwise_opcodes.go:80.2,80.46 1 2
go-evm/evm/comparison_bitwise_opcodes.go:83.26,84.37 1 2
go-evm/evm/comparison_bitwise_opcodes.go:84.37,86.3 1 2
go-evm/evm/comparison_bitwise_opcodes.go:87.2,87.46 1 2
go-evm/evm/comparison_bitwise_opcodes.go:90.27,91.37 1 2
go-evm/evm/comparison_bitwise_opcodes.go:91.37,93.3 1 2
go-evm/evm/comparison_bitwise_opcodes.go:94.2,94.46 1 2
go-evm/evm/comparison_bitwise_opcodes.go:97.27,98.37 1 2
go-evm/evm/comparison_bitwise_opcodes.go:98.37,100.3 1 2
go-evm/evm/comparison_bitwise_opcodes.go:101.2,101.46 1 2
go-evm/evm/comparison_bitwise_opcodes.go:104.26,105.37 1 4
go-evm/evm/comparison_bitwise_opcodes.go:105.37,107.3 1 2
go-evm/evm/comparison_bitwise_opcodes.go:108.2,108.46 1 4
go-evm/evm/comparison_bitwise_opcodes.go:111.30,112.37 1 2
go-evm/evm/comparison_bitwise_opcodes.go:112.37,114.3 1 2
go-evm/evm/comparison_bitwise_opcodes.go:115.2,115.46 1 2
go-evm/evm/comparison_bitwise_opcodes.go:118.27,119.52 1 1
go-evm/evm/comparison_bitwise_opcodes.go:119.52,122.3 2 1
go-evm/evm/comparison_bitwise_opcodes.go:123.2,123.45 1 1
go-evm/evm/comparison_bitwise_opcodes.go:126.26,127.52 1 1
go-evm/evm/comparison_bitwise_opcodes.go:127.52,130.3 2 1
go-evm/evm/comparison_bitwise_opcodes.go:131.2,131.45 1 1
go-evm/evm/comparison_bitwise_opcodes.go:134.27,135.52 1 1
go-evm/evm/comparison_bitwise_opcodes.go:135.52,138.3 2 1
go-evm/evm/comparison_bitwise_opcodes.go:139.2,139.45 1 1
go-evm/evm/comparison_bitwise_opcodes.go:142.27,143.52 1 1
go-evm/evm/comparison_bitwise_opcodes.go:143.52,146.3 2 1
go-evm/evm/comparison_bitwise_opcodes.go:147.2,147.45 1 1
go-evm/evm/comparison_bitwise_opcodes.go:150.28,151.52 1 4
go-evm/evm/comparison_bitwise_opcodes.go:151.52,154.3 2 4
go-evm/evm/comparison_bitwise_opcodes.go:155.2,155.45 1 4
go-evm/evm/comparison_bitwise_opcodes.go:158.27,159.52 1 1
go-evm/evm/comparison_bitwise_opcodes.go:159.52,162.3 2 1
go-evm/evm/comparison_bitwise_opcodes.go:163.2,163.45 1 1
go-evm/evm/comparison_bitwise_opcodes.go:166.27,167.52 1 1
go-evm/evm/comparison_bitwise_opcodes.go:167.52,170.3 2 1
go-evm/evm/comparison_bitwise_opcodes.go:171.2,171.45 1 1
go-evm/evm/comparison_bitwise_opcodes.go:174.27,175.52 1 1
go-evm/evm/comparison_bitwise_opcodes.go:175.52,178.3 2 1
go-evm/evm/comparison_bitwise_opcodes.go:179.2,179.45 1 1
go-evm/evm/evm.go:38.31,50.2 1 122
go-evm/evm/evm.go:54.112,56.35 1 29
go-evm/evm/evm.go:56.35,58.3 1 5
go-evm/evm/evm.go:61.2,62.35 2 24
go-evm/evm/evm.go:62.35,65.17 3 49
go-evm/evm/evm.go:65.17,70.4 1 0
go-evm/evm/evm.go:74.2,77.45 2 24
go-evm/evm/evm.go:77.45,82.3 1 0
go-evm/evm/evm.go:83.2,83.12 1 24
go-evm/evm/evm.go:89.86,92.16 2 14
go-evm/evm/evm.go:92.16,94.3 1 1
go-evm/evm/evm.go:97.2,98.16 2 13
go-evm/evm/evm.go:98.16,100.3 1 1
go-evm/evm/evm.go:103.2,109.16 3 12
go-evm/evm/evm.go:109.16,111.3 1 6
go-evm/evm/evm.go:111.8,113.3 1 6
go-evm/evm/evm.go:114.2,114.48 1 12
go-evm/evm/evm.go:114.48,119.3 1 0
go-evm/evm/evm.go:120.2,120.12 1 12
go-evm/evm/memory.go:34.26,36.2 1 135
go-evm/evm/memory.go:38.50,41.32 2 169
go-evm/evm/memory.go:41.32,43.3 1 19
go-evm/evm/memory.go:46.2,46.30 1 169
go-evm/evm/memory.go:49.48,51.47 1 178
go-evm/evm/memory.go:51.47,53.3 1 150
go-evm/evm/memory.go:56.2,57.23 2 28
go-evm/evm/memory.go:57.23,61.3 3 2
go-evm/evm/memory.go:64.2,64.37 1 26
go-evm/evm/memory.go:67.44,70.2 2 8
go-evm/evm/memory.go:72.48,77.2 4 7
go-evm/evm/memory.go:79.52,81.2 1 4
go-evm/evm/memory.go:83.55,85.2 1 4
go-evm/evm/memory_opcodes.go:32.29,35.16 2 2
go-evm/evm/memory_opcodes.go:35.16,37.3 1 1
go-evm/evm/memory_opcodes.go:40.2,44.28 3 1
go-evm/evm/memory_opcodes.go:47.30,50.16 2 3
go-evm/evm/memory_opcodes.go:50.16,52.3 1 1
go-evm/evm/memory_opcodes.go:55.2,57.16 3 2
go-evm/evm/memory_opcodes.go:57.16,59.3 1 1
go-evm/evm/memory_opcodes.go:62.2,64.12 3 1
go-evm/evm/memory_opcodes.go:67.31,70.16 2 3
go-evm/evm/memory_opcodes.go:70.16,72.3 1 1
go-evm/evm/memory_opcodes.go:75.2,77.16 3 2
go-evm/evm/memory_opcodes.go:77.16,79.3 1 1
go-evm/evm/memory_opcodes.go:82.2,85.12 3 1
go-evm/evm/sha3_opcodes.go:17.33,18.52 1 1
go-evm/evm/sha3_opcodes.go:18.52,23.3 4 1
go-evm/evm/sha3_opcodes.go:24.2,24.45 1 1
go-evm/evm/stack.go:54.24,56.2 1 129
go-evm/evm/stack.go:58.48,59.35 1 5115
go-evm/evm/stack.go:59.35,61.3 1 3
go-evm/evm/stack.go:62.2,63.12 2 5112
go-evm/evm/stack.go:66.45,67.22 1 2038
go-evm/evm/stack.go:67.22,69.3 1 8
go-evm/evm/stack.go:70.2,73.22 4 2030
go-evm/evm/stack.go:76.50,77.22 1 28
go-evm/evm/stack.go:77.22,79.3 1 2
go-evm/evm/stack.go:80.2,80.21 1 26
go-evm/evm/stack.go:80.21,82.3 1 1
go-evm/evm/stack.go:83.2,85.22 3 25
go-evm/evm/stack.go:88.35,89.22 1 20
go-evm/evm/stack.go:89.22,91.3 1 1
go-evm/evm/stack.go:92.2,92.21 1 19
go-evm/evm/stack.go:92.21,94.3 1 1
go-evm/evm/stack.go:95.2,97.12 3 18
go-evm/evm/stack.go:100.28,102.2 1 30
go-evm/evm/stack_opcodes.go:34.27,37.2 2 1
go-evm/evm/stack_opcodes.go:141.29,143.2 1 1
go-evm/evm/stack_opcodes.go:145.29,147.2 1 4
go-evm/evm/stack_opcodes.go:149.29,151.2 1 2
go-evm/evm/stack_opcodes.go:153.29,155.2 1 2
go-evm/evm/stack_opcodes.go:157.29,159.2 1 2
go-evm/evm/stack_opcodes.go:161.29,163.2 1 2
go-evm/evm/stack_opcodes.go:165.29,167.2 1 2
go-evm/evm/stack_opcodes.go:169.29,171.2 1 2
go-evm/evm/stack_opcodes.go:173.29,175.2 1 2
go-evm/evm/stack_opcodes.go:177.29,179.2 1 2
go-evm/evm/stack_opcodes.go:181.30,183.2 1 2
go-evm/evm/stack_opcodes.go:185.30,187.2 1 2
go-evm/evm/stack_opcodes.go:189.30,191.2 1 2
go-evm/evm/stack_opcodes.go:193.30,195.2 1 2
go-evm/evm/stack_opcodes.go:197.30,199.2 1 2
go-evm/evm/stack_opcodes.go:201.30,203.2 1 2
go-evm/evm/stack_opcodes.go:205.30,207.2 1 2
go-evm/evm/stack_opcodes.go:209.30,211.2 1 2
go-evm/evm/stack_opcodes.go:213.30,215.2 1 2
go-evm/evm/stack_opcodes.go:217.30,219.2 1 2
go-evm/evm/stack_opcodes.go:221.30,223.2 1 2
go-evm/evm/stack_opcodes.go:225.30,227.2 1 2
go-evm/evm/stack_opcodes.go:229.30,231.2 1 2
go-evm/evm/stack_opcodes.go:233.30,235.2 1 2
go-evm/evm/stack_opcodes.go:237.30,239.2 1 2
go-evm/evm/stack_opcodes.go:241.30,243.2 1 2
go-evm/evm/stack_opcodes.go:245.30,247.2 1 2
go-evm/evm/stack_opcodes.go:249.30,251.2 1 2
go-evm/evm/stack_opcodes.go:253.30,255.2 1 2
go-evm/evm/stack_opcodes.go:257.30,259.2 1 2
go-evm/evm/stack_opcodes.go:261.30,263.2 1 2
go-evm/evm/stack_opcodes.go:265.30,267.2 1 2
go-evm/evm/stack_opcodes.go:269.30,271.2 1 2
go-evm/evm/stack_opcodes.go:273.34,274.21 1 66
go-evm/evm/stack_opcodes.go:274.21,279.3 1 0
go-evm/evm/stack_opcodes.go:280.2,280.37 1 66
go-evm/evm/stack_opcodes.go:280.37,282.3 1 1
go-evm/evm/stack_opcodes.go:284.2,286.44 3 65
go-evm/evm/stack_opcodes.go:286.44,288.3 1 1
go-evm/evm/stack_opcodes.go:289.2,290.12 2 64
